COUNTY,ZCTA5,EDU,POPPT,INC
QUEENS,11368,11.8,109931,45964.0
KINGS,11226,21.9,101572,40734.0
QUEENS,11373,25.7,100820,47667.0
KINGS,11220,18.5,99598,37580.0
QUEENS,11385,19.5,98592,50799.0
BRONX,10467,18.5,97060,36048.0
MANHATTAN,10025,68.0,94600,68516.0
KINGS,11208,10.2,94469,35079.0
KINGS,11236,24.9,93877,61061.0
KINGS,11207,13.1,93386,32945.0
KINGS,11219,16.6,92221,34316.0
KINGS,11211,40.7,90117,46848.0
QUEENS,11377,28.7,89830,49886.0
KINGS,11214,22.6,88630,43398.0
KINGS,11234,31.4,87757,68431.0
BRONX,10456,10.2,86547,23452.0
KINGS,11230,37.3,86408,42170.0
QUEENS,11355,26.7,85871,41884.0
RICHMOND,10314,30.6,85510,77242.0
KINGS,11212,10.2,84500,28348.0
KINGS,11206,18.9,81677,28559.0
MANHATTAN,10002,29.3,81410,33218.0
KINGS,11229,35.3,80018,51725.0
BRONX,10458,11.8,79492,24618.0
KINGS,11235,42.5,79132,41639.0
KINGS,11221,18.8,78895,39178.0
KINGS,11223,24.2,78731,41328.0
BRONX,10453,12.1,78309,25470.0
KINGS,11204,23.5,78134,45472.0
KINGS,11203,20.2,76174,48400.0
BRONX,10468,15.8,76103,33776.0
MANHATTAN,10029,30.0,76003,31888.0
BRONX,10462,23.9,75784,45864.0
BRONX,10452,10.9,75371,25979.0
KINGS,11218,39.8,75220,52445.0
BRONX,10457,11.8,70496,24949.0
KINGS,11209,43.9,68853,58261.0
QUEENS,11375,56.1,68733,72000.0
BRONX,10466,20.9,67813,44012.0
KINGS,11233,19.3,67053,34492.0
QUEENS,11372,29.2,66636,48683.0
BRONX,10469,25.4,66631,57776.0
BRONX,10472,11.5,66358,30288.0
KINGS,11213,20.0,63767,34794.0
KINGS,11215,69.4,63488,95654.0
KINGS,11210,32.6,62008,55429.0
MANHATTAN,10009,57.6,61347,59929.0
MANHATTAN,10023,79.5,60998,103534.0
QUEENS,11432,34.4,60809,50450.0
MANHATTAN,10128,78.0,60453,96296.0
QUEENS,11691,21.5,60035,39409.0
MANHATTAN,10027,44.3,59707,37872.0
BRONX,10463,36.4,59507,54258.0
RICHMOND,10312,31.7,59304,85324.0
MANHATTAN,10024,77.7,59283,109956.0
QUEENS,11434,21.0,59129,59229.0
BRONX,10473,17.1,58519,35866.0
MANHATTAN,10032,26.5,57331,34568.0
BRONX,10460,11.1,57311,22307.0
KINGS,11225,28.5,56829,42922.0
MANHATTAN,10031,30.5,56438,37655.0
MANHATTAN,10003,77.6,56024,92540.0
RICHMOND,10306,29.6,55909,75807.0
QUEENS,11354,27.5,54878,46566.0
KINGS,11216,34.7,54316,43996.0
MANHATTAN,10016,79.4,54183,105324.0
MANHATTAN,10033,31.7,53926,41556.0
QUEENS,11435,28.4,53687,53041.0
KINGS,11201,69.5,51128,95369.0
MANHATTAN,10011,77.1,50984,104238.0
BRONX,10461,25.3,50502,52347.0
KINGS,11237,17.6,49896,40372.0
KINGS,11238,56.0,49262,65315.0
KINGS,11224,29.2,47621,27481.0
BRONX,10459,10.6,47308,24461.0
QUEENS,11419,17.9,47211,56735.0
BRONX,10451,14.5,45713,26754.0
MANHATTAN,10028,81.4,45141,104638.0
QUEENS,11420,18.7,44354,59832.0
MANHATTAN,10021,80.0,43631,107907.0
QUEENS,11374,48.5,43600,52532.0
MANHATTAN,10019,70.1,42870,84424.0
QUEENS,11365,35.2,42252,55492.0
BRONX,10465,23.9,42230,65450.0
RICHMOND,10304,28.0,42193,53168.0
MANHATTAN,10040,34.5,41905,42721.0
KINGS,11228,28.4,41788,61893.0
RICHMOND,10305,31.7,41749,70758.0
QUEENS,11367,42.2,41047,56608.0
BRONX,10475,23.7,40931,43629.0
KINGS,11205,40.0,40366,44688.0
RICHMOND,10301,33.2,39706,56848.0
BRONX,10455,8.7,39665,22609.0
QUEENS,11357,33.7,39150,71978.0
QUEENS,11421,21.3,39127,60897.0
QUEENS,11413,25.9,38912,78667.0
MANHATTAN,10034,31.9,38908,41171.0
QUEENS,11106,39.2,38875,48720.0
QUEENS,11103,41.5,38780,55129.0
QUEENS,11369,16.7,38615,53617.0
QUEENS,11358,36.8,37546,65722.0
BRONX,10454,9.2,37337,20232.0
KINGS,11222,50.3,36934,63739.0
QUEENS,11105,42.9,36688,57525.0
QUEENS,11418,25.8,36256,60691.0
KINGS,11217,61.8,35881,81862.0
QUEENS,11378,22.3,34981,57474.0
QUEENS,11412,21.5,34882,70672.0
QUEENS,11379,30.3,34821,69843.0
QUEENS,11364,44.4,34555,72909.0
QUEENS,11102,41.3,34133,49924.0
MANHATTAN,10026,39.3,34003,43107.0
MANHATTAN,10035,22.8,33969,24533.0
KINGS,11231,58.8,33336,78174.0
QUEENS,11433,16.2,32687,42887.0
RICHMOND,10309,30.9,32519,86297.0
MANHATTAN,10065,79.9,32270,115519.0
MANHATTAN,10014,81.9,31959,108483.0
MANHATTAN,10022,80.7,31924,109019.0
MANHATTAN,10010,73.7,31834,97955.0
QUEENS,11422,30.0,30425,84824.0
QUEENS,11423,26.2,29987,60892.0
QUEENS,11417,20.9,28967,62086.0
QUEENS,11361,41.7,28606,75335.0
QUEENS,11370,19.4,28597,52500.0
KINGS,11232,23.1,28265,43595.0
MANHATTAN,10013,61.7,27700,83725.0
RICHMOND,10308,27.8,27357,88075.0
QUEENS,11104,41.0,27232,56059.0
MANHATTAN,10030,28.9,26999,31925.0
RICHMOND,10303,22.6,26337,51537.0
QUEENS,11414,25.1,26148,66790.0
MANHATTAN,10075,80.6,26121,102941.0
QUEENS,11101,36.5,25484,47142.0
QUEENS,11429,20.0,25105,68890.0
RICHMOND,10310,27.6,24962,61925.0
QUEENS,11416,21.9,24861,56724.0
MANHATTAN,10036,66.6,24711,66599.0
MANHATTAN,10039,26.5,24527,33595.0
MANHATTAN,10012,75.5,24090,86594.0
QUEENS,11427,34.6,23593,70108.0
QUEENS,11356,24.3,23438,58465.0
BRONX,10471,54.4,22922,71798.0
MANHATTAN,10001,69.3,21102,81671.0
QUEENS,11694,37.6,20408,76944.0
MANHATTAN,10038,59.6,20300,66074.0
QUEENS,11415,46.0,19341,63549.0
QUEENS,11428,23.8,19168,69330.0
RICHMOND,10302,21.0,19088,56841.0
QUEENS,11360,47.7,18884,76183.0
QUEENS,11411,30.7,18556,83099.0
QUEENS,11692,19.2,18540,43354.0
QUEENS,11436,17.4,17949,62114.0
QUEENS,11362,52.7,17823,82332.0
QUEENS,11426,37.4,17590,82301.0
MANHATTAN,10037,34.8,17416,37341.0
MANHATTAN,10017,80.7,16575,100652.0
BRONX,10470,27.6,15293,58600.0
RICHMOND,10307,32.0,14096,86457.0
QUEENS,11004,44.8,14016,81709.0
QUEENS,11366,45.2,13532,71350.0
KINGS,11239,21.7,13393,26275.0
BRONX,10474,10.0,12281,25676.0
QUEENS,11693,23.8,11916,50570.0
MANHATTAN,10044,56.3,11661,83066.0
BRONX,11370,19.4,11091,52500.0
MANHATTAN,10463,36.4,8463,54258.0
MANHATTAN,10280,79.4,7853,129574.0
MANHATTAN,10005,88.7,7135,124670.0
QUEENS,11363,53.6,6988,90799.0
MANHATTAN,10007,76.7,6988,216037.0
MANHATTAN,10018,69.1,5229,104635.0
MANHATTAN,10069,87.2,5199,170630.0
MANHATTAN,10282,86.4,4783,230952.0
BRONX,10464,43.0,4534,70078.0
QUEENS,11001,40.5,4222,101634.0
QUEENS,11697,44.1,4079,87636.0
QUEENS,11109,83.4,3523,125871.0
MANHATTAN,10004,78.4,3089,129313.0
MANHATTAN,10006,81.5,3011,119274.0
QUEENS,11040,43.7,2175,101434.0
QUEENS,11005,54.9,1806,64300.0
MANHATTAN,10162,92.0,1685,168667.0
QUEENS,11430,10.1,184,
QUEENS,11003,29.7,156,85672.0
